table_id,listing_id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude
i5984,44434928,Rental unit in Austin Â· â˜…4.94 Â· 2 bedrooms Â· 3 beds Â· 2 baths,243470944,Resort Stay,,78701,30.27162,-97.74757
i5985,44448954,Home in Austin Â· â˜…4.95 Â· 3 bedrooms Â· 3 beds Â· 3 baths,18253226,Portoro,,78702,30.27164,-97.71963
i5986,44449873,Home in Austin Â· 4 bedrooms Â· 4 beds Â· 3 baths,44756067,Kassi,,78739,30.18647,-97.90112
i5987,44454027,Home in Austin Â· â˜…4.52 Â· 3 bedrooms Â· 4 beds Â· 2 baths,109638288,Vacasa Texas,,78704,30.24873,-97.7611
i5988,44465114,Home in Austin Â· â˜…4.93 Â· 3 bedrooms Â· 4 beds Â· 2 baths,359339916,Jeff,,78749,30.20827,-97.87836
i5989,44475169,Home in Austin Â· â˜…4.92 Â· 5 bedrooms Â· 6 beds Â· 3 baths,22857707,Miles,,78704,30.25539,-97.74669
i5990,44476138,Home in Austin Â· â˜…4.88 Â· 1 bedroom Â· 1 bed Â· 1 private bath,19929430,Valentine,,78723,30.30515,-97.67186
i5991,44476530,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,8167447,Martin,,78751,30.32265,-97.72604
i5992,44477375,Condo in Austin Â· â˜…4.91 Â· 1 bedroom Â· 1 bed Â· 1 bath,359478861,Yash,,78751,30.30883,-97.71663
i5993,44477696,Home in Austin Â· â˜…4.94 Â· 4 bedrooms Â· 5 beds Â· 2 baths,358939878,Terrence,,78721,30.27409,-97.68663
i5994,44478238,Home in Austin Â· â˜…4.94 Â· 3 bedrooms Â· 4 beds Â· 2 baths,195515231,Lexie,,78722,30.28262,-97.70814
i5995,44478744,Home in Austin Â· â˜…4.90 Â· 2 bedrooms Â· 4 beds Â· 1 bath,336957004,Cesar,,78758,30.40883,-97.68508
i5996,44479312,Rental unit in Austin Â· â˜…4.76 Â· 2 bedrooms Â· 3 beds Â· 2 baths,243470944,Resort Stay,,78701,30.27162,-97.74757
i5997,44503482,Condo in Austin Â· â˜…4.76 Â· 1 bedroom Â· 1 bed Â· 1 bath,17571720,Lauren,,78745,30.21546,-97.7928
i5998,44519908,Home in Austin Â· â˜…4.92 Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,251562269,Alec,,78702,30.26332,-97.7073
i5999,44522326,Townhouse in Austin Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,39662652,Zoe,,78746,30.26173,-97.81051
i6000,44530024,Guesthouse in Austin Â· â˜…4.99 Â· Studio Â· 1 bed Â· 1 bath,22687460,Sheer,,78702,30.2778,-97.71743
i6001,44549098,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,22937174,Ashley,,78752,30.33008,-97.6977
i6002,44562131,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 private bath,8111216,Alicia,,78728,30.44943,-97.69057
i6003,44570905,Guest suite in Austin Â· â˜…4.97 Â· 1 bedroom Â· 1 bed Â· 1 private bath,10281498,Heather,,78734,30.36129,-97.95726
i6004,44571080,Home in Austin Â· â˜…4.80 Â· 2 bedrooms Â· 1 bed Â· 1.5 shared baths,245020545,Sravya,,78754,30.35804,-97.66384
i6005,44588257,Tiny home in Austin Â· â˜…4.92 Â· 1 bedroom Â· 1 bed Â· 1 bath,183569294,Adam,,78704,30.24973,-97.75176
i6006,44589630,Rental unit in Austin Â· â˜…4.87 Â· 1 bedroom Â· 1 bed Â· 1 bath,414484382,Christine,,78704,30.23903,-97.7825
i6007,44591348,Home in Austin Â· 2 bedrooms Â· 3 beds Â· 2 baths,23862775,Izabel,,78702,30.25584,-97.73142
i6008,44593097,Guesthouse in Austin Â· â˜…4.92 Â· 1 bedroom Â· 5 beds Â· 1 bath,29811,Vivian,,78750,30.43238,-97.80673
i6009,44593376,Guesthouse in Austin Â· â˜…4.92 Â· 2 bedrooms Â· 4 beds Â· 1.5 baths,360892312,Charlene,,78753,30.37153,-97.68225
i6010,44615672,Home in Austin Â· â˜…4.78 Â· 6 bedrooms Â· 8 beds Â· 3 baths,3097100,Devin & Michelle,,78704,30.23894,-97.74521
i6011,44645345,Rental unit in Austin Â· â˜…4.94 Â· 1 bedroom Â· 1 bed Â· 1 bath,32616041,Chelle,,78723,30.31649,-97.67535
i6012,44648474,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 1.5 baths,51282035,Jordan,,78745,30.21483,-97.78229
i6013,44651715,Place to stay in Austin Â· â˜…4.72 Â· 2 bedrooms Â· 3 beds Â· 2 baths,351278319,Leslie,,78727,30.42365,-97.71856
i6014,44661100,Home in Austin Â· â˜…4.96 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,3339643,Giulia,,78744,30.18137,-97.76687
i6015,44667552,Home in Austin Â· â˜…4.57 Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,263498834,Gabrielle,,78723,30.289206582292046,-97.69999939
i6016,44677991,Home in Austin Â· â˜…4.87 Â· 3 bedrooms Â· 4 beds Â· 1 bath,369844945,Darlene,,78705,30.29834,-97.72995
i6017,44684447,Guest suite in Austin Â· â˜…4.91 Â· Studio Â· 3 beds Â· 1 bath,138050780,Zachary,,78745,30.195003142091963,-97.80050817
i6018,44711798,Rental unit in Austin Â· â˜…4.72 Â· 1 bedroom Â· 1 bed Â· 1 bath,55352228,"Magdiel, CEO Of The Third Castle",,78705,30.29314,-97.72987
i6019,44749662,Guest suite in Austin Â· â˜…4.92 Â· 1 bedroom Â· 1 bed Â· 1 bath,13834292,Alyson,,78752,30.3307,-97.72126
i6020,44752662,Townhouse in Austin Â· â˜…4.86 Â· 2 bedrooms Â· 3 beds Â· 2.5 baths,1787072,John,,78747,30.13433,-97.78433
i6021,44753345,Home in Austin Â· â˜…3.33 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,8167447,Martin,,78751,30.32112,-97.72629
i6022,44771850,Rental unit in Austin Â· â˜…4.95 Â· 2 bedrooms Â· 3 beds Â· 2 baths,243470944,Resort Stay,,78701,30.27166,-97.74756
i6023,44887961,Guest suite in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,50999557,Amber,,78731,30.3459,-97.78306
i6024,44890086,Home in Austin Â· â˜…4.84 Â· 4 bedrooms Â· 5 beds Â· 4 baths,352600803,Shannon,,78702,30.27023,-97.71813
i6025,44892708,Home in Austin Â· â˜…4.94 Â· 3 bedrooms Â· 4 beds Â· 2 baths,47043651,Kasey,,78758,30.38582,-97.69005
i6026,44897510,Guesthouse in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,81333066,Seann,,78741,30.2439,-97.73215
i6027,44952688,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,15827017,Amy,,78753,30.39089,-97.64789
i6028,44996777,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 1 bath,57405133,Zach,,78702,30.255,-97.73332
i6029,45001128,Townhouse in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,5067850,Keith,,78704,30.23545,-97.74778
i6030,45003200,Tiny home in Austin Â· â˜…4.94 Â· 1 bedroom Â· 2 beds Â· 1 bath,363210621,Robbie,,78745,30.21261,-97.80806
i6031,45006655,Condo in Austin Â· â˜…4.80 Â· 1 bedroom Â· 2 beds Â· 1 bath,17014732,Anders,,78741,30.245240149796043,-97.72770023
i6032,45013337,Guesthouse in Austin Â· â˜…5.0 Â· Studio Â· 1 bed Â· 1 bath,11245746,Anish,,78705,30.29189,-97.72959
i6033,45035105,Home in Austin Â· â˜…4.11 Â· 2 bedrooms Â· 3 beds Â· 1 bath,241944426,Lupe,,78758,30.41412,-97.69737
i6034,45040816,Home in Austin Â· â˜…4.68 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,84767145,Lucy,,78723,30.28983,-97.67697
i6035,45048204,Condo in Austin Â· â˜…4.79 Â· 1 bedroom Â· 1 bed Â· 1 bath,209271944,Neal,,78701,30.28045,-97.74788
i6036,45062046,Home in Austin Â· â˜…4.82 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,84767145,Lucy,,78723,30.28778,-97.67959
i6037,45077683,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 private bath,297242188,Austin,,78748,30.1644,-97.82443
i6038,45080616,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,106649223,The Bindel,,78758,30.39702,-97.72174
i6039,45082688,Home in Austin Â· â˜…4.22 Â· 4 bedrooms Â· 7 beds Â· 0 baths,109638288,Vacasa Texas,,78704,30.24678,-97.73687
i6040,45085283,Home in Austin Â· â˜…4.92 Â· 5 bedrooms Â· 6 beds Â· 2 baths,369844945,Darlene,,78705,30.29688,-97.7282
i6041,45086146,Home in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 2 beds Â· 1 bath,363943353,William,,78752,30.32337,-97.71922
i6042,45087904,Home in Austin Â· â˜…4.88 Â· 4 bedrooms Â· 6 beds Â· 3.5 baths,118565935,Renters Club,,78702,30.26394305878686,-97.71901985
i6043,45092293,Home in Austin Â· â˜…4.86 Â· 3 bedrooms Â· 3 beds Â· 2 baths,11245746,Anish,,78705,30.2917,-97.72963
i6044,45102318,Condo in Austin Â· â˜…4.90 Â· 2 bedrooms Â· 2 beds Â· 1 bath,364228278,Kimia,,78704,30.24614,-97.77828
i6045,45102389,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,17128229,Clay,,78704,30.25655,-97.75638
i6046,45103482,Home in Austin Â· â˜…4.66 Â· 4 bedrooms Â· 6 beds Â· 2 baths,4868857,Jillian,,78702,30.26089,-97.73538
i6047,45103533,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2 baths,56646319,Kristin,,78749,30.22648,-97.84579
i6048,45117080,Guesthouse in Austin Â· â˜…4.94 Â· 1 bedroom Â· 2 beds Â· 1 bath,14761478,Michael,,78722,30.28214,-97.71805
i6049,45118552,Guest suite in Austin Â· â˜…4.78 Â· Studio Â· 2 beds Â· 1 bath,67375456,ResortShare,,78701,30.27164,-97.74757
i6050,45124790,Guesthouse in Austin Â· â˜…4.80 Â· 2 bedrooms Â· 3 beds Â· 1 bath,3097100,Devin & Michelle,,78704,30.23746,-97.74593
i6051,45135201,Condo in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,100528731,Lindsey,,78703,30.28417,-97.76134
i6052,45145366,Guest suite in Austin Â· â˜…4.82 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,28305371,B,,78704,30.24735,-97.76334
i6053,45161007,Townhouse in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1.5 shared baths,10530840,Josh,,78704,30.25653,-97.76405
i6054,45166477,Guesthouse in Austin Â· â˜…4.94 Â· Studio Â· 2 beds Â· 1 bath,3704115,Paul,,78722,30.29427,-97.71908
i6055,45188378,Townhouse in Austin Â· â˜…4.89 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,70919694,Mala,,78723,30.29897,-97.6988
i6056,45188421,Guesthouse in Austin Â· â˜…4.83 Â· Studio Â· 1 bed Â· 1 bath,3097100,Devin & Michelle,,78704,30.23689,-97.74389
i6057,45191804,Guesthouse in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,259827584,Tonia,,78757,30.34645,-97.71809
i6058,45203041,Cottage in Austin Â· â˜…4.88 Â· 2 bedrooms Â· 3 beds Â· 1 bath,365098531,Blaise And Courtney,,78737,30.19019,-97.96875
i6059,45218453,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,211871443,Heather,,78724,30.28497,-97.64806
i6060,45221098,Tiny home in Austin Â· â˜…4.93 Â· 1 bedroom Â· 1 bed Â· 1 bath,2618746,Rusty,,78723,30.3186,-97.66741
i6061,45221683,Bungalow in Austin Â· â˜…4.92 Â· 4 bedrooms Â· 5 beds Â· 3 baths,21527828,Casey,,78731,30.32093,-97.75345
i6062,45223807,Rental unit in Austin Â· â˜…4.62 Â· 2 bedrooms Â· 3 beds Â· 1 bath,251180254,Jon - Austin Vacay,,78704,30.25411,-97.76637
i6063,45240418,Condo in Austin Â· â˜…4.21 Â· 1 bedroom Â· 1 bed Â· 1 bath,350284808,Mrs. E,,78741,30.23585,-97.68998
i6064,45241119,Rental unit in Austin Â· â˜…4.88 Â· 2 bedrooms Â· 3 beds Â· 2 baths,243470944,Resort Stay,,78701,30.27166,-97.74756
i6065,45248532,Home in Austin Â· â˜…4.64 Â· 3 bedrooms Â· 3 beds Â· 2 baths,6752394,Joe,,78745,30.22218,-97.80008
i6066,45276565,Home in Austin Â· â˜…4.91 Â· 1 bedroom Â· 3 beds Â· 1 bath,7270902,Meshelle,,78702,30.25833,-97.70028
i6067,45277991,Rental unit in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 4 beds Â· 3 baths,243470944,Resort Stay,,78701,30.27166,-97.74756
i6068,45286400,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,12399486,Julie,,78704,30.25059,-97.75065
i6069,45288695,Loft in Austin Â· 1 bedroom Â· 2 beds Â· 1 bath,364671434,Jancee,,78758,30.40976,-97.69738
i6070,45291164,Townhouse in Austin Â· 1 bedroom Â· 1 bed Â· 1.5 baths,28400251,Marcelo,,78723,30.29992,-97.7026
i6071,45304375,Rental unit in Austin Â· â˜…4.87 Â· 2 bedrooms Â· 3 beds Â· 2 baths,243470944,Resort Stay,,78701,30.27166,-97.74756
i6072,45312367,Home in Austin Â· 3 bedrooms Â· 6 beds Â· 2 baths,392411,Victor,,78751,30.31036,-97.72538
i6073,45313050,Home in Austin Â· 4 bedrooms Â· 5 beds Â· 2 baths,17986082,Richard,,78741,30.24049,-97.73489
i6074,45327419,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1.5 shared baths,299606671,Dina,,78747,30.14104,-97.76451
i6075,45331234,Home in Austin Â· â˜…4.71 Â· 2 bedrooms Â· 2 beds Â· 1 bath,7270902,Meshelle,,78751,30.31889,-97.72923
i6076,45349898,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2 baths,1544392,Lauren,,78745,30.21232,-97.81118
i6077,45350531,Condo in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,340960355,Sairam,,78705,30.29412,-97.74104
i6078,45371687,Home in Austin Â· â˜…4.80 Â· 2 bedrooms Â· 4 beds Â· 2 baths,259870806,Mahshid,,78704,30.23683,-97.77811
i6079,45386773,Home in Austin Â· â˜…4.84 Â· 3 bedrooms Â· 3 beds Â· 2 baths,337851194,Paula,,78704,30.23347,-97.75916
i6080,45401573,Home in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 3 beds Â· 3 baths,367113553,Lyndsey,,78731,30.36338,-97.7653
i6081,45410462,Home in Austin Â· â˜…4.50 Â· 4 bedrooms Â· 4 beds Â· 2 baths,7270902,Meshelle,,78751,30.31785,-97.72751
i6082,45419907,Home in Austin Â· 3 bedrooms Â· 5 beds Â· 3 baths,181159894,David,,78702,30.257097010446245,-97.73578995
i6083,45421911,Home in Austin Â· â˜…4.50 Â· 5 bedrooms Â· 6 beds Â· 4 baths,55204086,Greg,,78704,30.25141,-97.7728
i6084,45422090,Guesthouse in Austin Â· â˜…4.99 Â· 1 bedroom Â· 1 bed Â· 1 bath,984468,Jonnie,,78702,30.26888,-97.72175
i6085,45425650,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,134947105,John,,78704,30.2514389,-97.7558247
i6086,45431197,Townhouse in Austin Â· 3 bedrooms Â· 2 beds Â· 3 baths,19929430,Valentine,,78723,30.30529,-97.67023
i6087,45432352,Home in Austin Â· â˜…4.95 Â· 4 bedrooms Â· 7 beds Â· 2.5 baths,4922727,Kyle,,78703,30.29483,-97.76051
i6088,45433986,Condo in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 3 beds Â· 1 bath,231468841,3 Little Birds,,78702,30.25774,-97.71285
i6089,45440634,Home in Austin Â· â˜…4.79 Â· 4 bedrooms Â· 5 beds Â· 2 baths,367565136,Dijo,,78745,30.20317,-97.79174
i6090,45440882,Campsite in Austin Â· â˜…4.81 Â· 1 bedroom Â· 1 bed Â· 1 bath,367565136,Dijo,,78744,30.19921,-97.74374
i6091,45451277,Rental unit in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 4 beds Â· 2 baths,367670680,Martin,,78704,30.23749,-97.7552
i6092,45451834,Home in Sunset Valley Â· â˜…4.95 Â· 4 bedrooms Â· 10 beds Â· 3 baths,125094295,Laura,,78745,30.22965744778442,-97.8150205
i6093,45456265,Tiny home in Austin Â· â˜…4.89 Â· 1 bedroom Â· 2 beds Â· 1 bath,176112292,Sandy,,78734,30.38128,-97.93857
i6094,45459464,Rental unit in Austin Â· â˜…4.74 Â· 1 bedroom Â· 1 bed Â· 1 bath,131911059,Olajuwon,,78741,30.23171,-97.72012
i6095,45467121,Serviced apartment in Austin Â· â˜…4.88 Â· Studio Â· 2 beds Â· 1 bath,58385754,Kivaan,,78701,30.27189,-97.74847
i6096,45467226,Serviced apartment in Austin Â· â˜…4.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,58385754,Kivaan,,78701,30.27255,-97.74778
i6097,45467282,Serviced apartment in Austin Â· 2 bedrooms Â· 3 beds Â· 2 baths,58385754,Kivaan,,78701,30.27264,-97.74734
i6098,45468117,Rental unit in Austin Â· â˜…4.84 Â· 1 bedroom Â· 3 beds Â· 1 bath,35817561,Jen And Steven,,78704,30.23214,-97.76473
i6099,45468626,Home in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,367860620,Erind,,78741,30.22883,-97.70299
i6100,45469731,Home in Austin Â· â˜…4.98 Â· 2 bedrooms Â· 2 beds Â· 2 baths,188243764,Nick,,78751,30.32012,-97.7292
i6101,45478982,Townhouse in Austin Â· â˜…4.38 Â· 2 bedrooms Â· 2 beds Â· 2 baths,176788606,Matt,,78704,30.23318,-97.77773
i6102,45479758,Townhouse in Austin Â· â˜…4.80 Â· 4 bedrooms Â· 6 beds Â· 4 baths,176788606,Matt,,78704,30.23367,-97.77863
i6103,45483997,Home in Austin Â· â˜…4.83 Â· 1 bedroom Â· 1 bed Â· 1.5 shared baths,69578392,Cameron,,78741,30.21902,-97.6979
i6104,45484516,Cottage in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,368049075,Jill,,78733,30.33738,-97.84735
i6105,45493096,Home in Austin Â· â˜…4.67 Â· 1 bedroom Â· 1 bed Â· 1.5 shared baths,324923800,Amy,,78754,30.35657,-97.66078
i6106,45503200,Home in Austin Â· â˜…4.95 Â· 2 bedrooms Â· 2 beds Â· 2 baths,206253157,Janet,,78745,30.19805,-97.80636
i6107,45511551,Home in Austin Â· â˜…4.97 Â· 3 bedrooms Â· 4 beds Â· 2 baths,67797405,Jon & Cherry,,78736,30.2516,-97.91671
i6108,45525221,Townhouse in Austin Â· â˜…4.93 Â· 2 bedrooms Â· 2 beds Â· 2 baths,384433,Daniel,,78723,30.30512,-97.67246
i6109,45529727,Home in Austin Â· â˜…4.40 Â· 4 bedrooms Â· 4 beds Â· 2.5 baths,29180041,Amanda,,78739,30.19187,-97.88843
i6110,45531326,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,32535697,Chet,,78703,30.27984,-97.75364
i6111,45532574,Condo in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,368587089,Sarah,,78722,30.28369,-97.71579
i6112,45533428,Guesthouse in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,368646360,Betty,,78704,30.260791778564453,-97.76327515
i6113,45544702,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,12399486,Julie,,78704,30.23292,-97.77885
i6114,45564394,Condo in Austin Â· â˜…4.71 Â· 1 bedroom Â· 1 bed Â· 1 bath,11786964,Valentina,,78704,30.24663,-97.75429
i6115,45569448,Home in Austin Â· â˜…4.96 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,275372778,Jay,,78702,30.25092,-97.72663
i6116,45582010,Home in Austin Â· â˜…4.89 Â· 2 bedrooms Â· 2 beds Â· 2 baths,14072158,Patrick,,78753,30.37926,-97.66381
i6117,45592772,Condo in Austin Â· â˜…4.85 Â· 1 bedroom Â· 1 bed Â· 1 bath,579290,Jay,,78704,30.254968643188477,-97.75251007
i6118,45595809,Rental unit in Austin Â· â˜…4.71 Â· 1 bedroom Â· 1 bed Â· 1 bath,5667549,Mikhail,,78705,30.28919,-97.75215
i6119,45596124,Rental unit in Austin Â· 1 bedroom Â· 2 beds Â· 1 bath,45962911,Abigail,,78726,30.39984,-97.84983
i6120,45608559,Guest suite in Austin Â· â˜…4.82 Â· 1 bedroom Â· 1 bed Â· 1 bath,369429819,Ashley,,78745,30.22268,-97.77879
i6121,45610693,Home in Austin Â· â˜…4.98 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,275372778,Jay,,78702,30.25435,-97.73073
i6122,45631968,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1.5 baths,369664136,Joslyn,,78702,30.2613,-97.70811
i6123,45633569,Rental unit in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,369678296,Katherine,,78704,30.23466,-97.78257
i6124,45634345,Bungalow in Austin Â· â˜…4.80 Â· 2 bedrooms Â· 2 beds Â· 1 bath,173070555,Adam,,78704,30.24757,-97.75279
i6125,45637675,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,12399486,Julie,,78717,30.5105,-97.73873
i6126,45638470,Home in Austin Â· â˜…4.94 Â· 2 bedrooms Â· 2 beds Â· 1 bath,41508427,Josh,,78702,30.28119,-97.70422
i6127,45655787,Rental unit in Austin Â· â˜…4.49 Â· 1 bedroom Â· 2 beds Â· 1 bath,50214619,Ames - Austin Vacay,,78703,30.289993177809492,-97.77290605
i6128,45688270,Rental unit in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,5796364,Dave,,78704,30.260582962071766,-97.76677136
i6129,45691473,Cottage in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,32427251,Shanna,,78702,30.25736,-97.69904
i6130,45691527,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 private bath,3686883,Sheila,,78748,30.176743790506173,-97.82617626
i6131,45696200,Home in Austin Â· â˜…4.99 Â· 6 bedrooms Â· 16 beds Â· 4 baths,9796520,Preston,,78741,30.24392,-97.73212
i6132,45697893,Condo in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,15516285,Carrie,,78741,30.22749,-97.73654
i6133,45713476,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 2 shared baths,370495236,Joshua,,78705,30.29044,-97.74706
i6134,45721111,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 shared bath,370592894,Tanner,,78747,30.15225,-97.75456
i6135,45737366,Rental unit in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,58017388,Mackenzie,,78701,30.26081,-97.73867
i6136,45742036,Loft in Austin Â· â˜…4.74 Â· 2 bedrooms Â· 2 beds Â· 2 baths,4912146,Paul,,78705,30.2988,-97.74159
i6137,45749604,Home in Austin Â· â˜…4.67 Â· 4 bedrooms Â· 6 beds Â· 2 baths,114174610,Meredith,,78758,30.36555,-97.71117
i6138,45757329,Home in Austin Â· 4 bedrooms Â· 6 beds Â· 3 baths,58417715,Geeta,,78723,30.29993,-97.70008
i6139,45765910,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1.5 shared baths,479213,Jeremy,,78747,30.15801,-97.74394
i6140,45766875,Condo in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,12399486,Julie,,78704,30.25213,-97.77477
i6141,45768666,Loft in Austin Â· Studio Â· 1 bed Â· 1 bath,149370804,Nicole,,78702,30.25998,-97.71656
i6142,45782955,Home in Austin Â· 4 bedrooms Â· 2 beds Â· 2 baths,13992614,Peter,,78758,30.36448,-97.71449
i6143,45786811,Rental unit in Austin Â· â˜…4.96 Â· 1 bedroom Â· 1 bed Â· 1 bath,371193771,Kristina,,78701,30.26113,-97.73843
i6144,45787003,Home in Austin Â· â˜…4.83 Â· 2 bedrooms Â· 2 beds Â· 2 baths,302321553,Lucy,,78741,30.231,-97.70912
